comment: 	[[['1809046071', '({'], u'\u8981\u7684', u'2015-9-13'], [['3893160417', '2663425701'], u'\u6e05\u65e9\u516b\u795e\uff0c\u4f60\u6015\u662f\u836f\u6ca1\u5403\u54e6', u'2015-9-13'], [['3893160417', '3738021880'], u'\u4f60\u4eec\u662f\u6211\u575a\u5f3a\u7684\u540e\u76fe\u54ce\u5440\u77eb\u60c5\u4e86\uff0c\u6628\u5929\u665a\u4e0a\u559d\u9ebb\u4e86\u54c7', u'2015-9-13'], [['2663425701'], u'\u7a81\u7136\u53d1\u73b0\u4f60\u8eab\u6750\u8fd8\u662f\u53ef\u4ee5\u7684', u'2015-9-13'], [['3738021880'], u'\u5728\u575a\u5f3a\u624d\u80fd\u6210\u957f\uff0c\u4e00\u6709\u65f6\u95f4\u6211\u4f1a\u6765\u966a\u4f60\u7684\u3002[\u5f1f\u5f1f\u7693\u7693]', u'2015-9-13'], [['3893160417', '1809046071'], u'\u5728\u91cd\u5e86\u5403\u597d\u800d\u597d\uff0c\u6211\u6709\u4f11\u5047\u5c31\u6765\u5f6d\u5dde\u627e\u4f60\uff0c\u987a\u4fbf\u5e26\u4e0a\u5b54\u9896', u'2015-9-12'], [['1809046071'], u'\u8fd8\u4f1a\u518d\u6765\uff0c\u4f60\u4e5f\u8981\u5b66\u7740\u66f4\u5f3a\u5927', u'2015-9-12']]
comment: 	[[['3893160417', '3738021880'], u'\u54c8\u54c8\uff0c\u6211\u8981\u716e\u53ef\u4e50\u9e21\u7fc5\u4e86', u'2015-8-13'], [['3738021880', '({'], u'\u9017\u6bd4\u601d\u5bc6\u8fbe\u3002', u'2015-8-13'], [['3893160417', '3738021880'], u'\u54ce\u54df\u5367\u69fd', u'2015-8-13'], [['3738021880'], u'\u54ce\u54df\u6211\u53bb\u3002', u'2015-8-13']]
uid: 	3893160417
cc: 	4
rrc: 	
rmc: 	
rpt: 	
ruid: 	
lc: 	1
pt: 	2015-08-13 12:34
nc: 
mid: 	3875356610215595
lp: 	['3738021880']
rc: 	0
rpage: 	
repost: 	[]
rcc: 	
run: 	
iu: 	http://tp2.sinaimg.cn/3893160417/180/5737246837/0
rlc: 	
mc: 	整个办公室都燥起来：“#全民鬼畜#”，点此播放>> O美拍（通过 #美拍# 拍摄）
srn: 	美拍
un: 	孔玲旭-fairy
page: 	http://www.weibo.com/3893160417/CvCmV0U5l?from=page_1005053893160417_profile&wvr=6&mod=weibotime
feedpin: 	0

comment: 	[]
uid: 	3893160417
cc: 	0
rrc: 	193978
rmc: 	#天津滨海码头爆炸#【天津滨海新区发生爆炸】12日23:30左右，天津滨海新区第五大街与跃进路交叉口一处集装箱码头发生爆炸，爆炸物品是集装箱内的易燃易爆物品。现场火光冲天，附近居民听到巨大爆炸声，有强烈震感。受伤人员已被送往附近医院急救，伤亡情况尚不清楚。（央视记者王晓沛 赵爻之）
rpt: 	2015-08-13 01:24
ruid: 	2656274875
lc: 	0
pt: 	2015-08-13 11:15
nc: 	2656274875
mid: 	3875336762573740
lp: 	[]
rc: 	0
rpage: 	http://www.weibo.com/2656274875/CvxYMFEPI
repost: 	[]
rcc: 	16028
run: 	央视新闻
iu: 	http://tp2.sinaimg.cn/3893160417/180/5737246837/0
rlc: 	18119
mc: 	愿平安  
srn: 	iPhone 6
un: 	孔玲旭-fairy
page: 	http://www.weibo.com/3893160417/CvBQUaNxW?from=page_1005053893160417_profile&wvr=6&mod=weibotime
feedpin: 	0

comment: 	[[['3893160417', '({'], u'\u4e00\u76f4\u90fd\u53ef\u7231', u'2015-8-12'], [['3893160417', '2945275625'], u'\u6709\u4f60\u5b9d', u'2015-8-12'], [['2663425701'], u'\u4f60\u600e\u4e48\u8fa3\u4e48\u53ef\u7231', u'2015-8-12'], [['2945275625'], u'\u5b9d\u6c14\u554a', u'2015-8-12'], [['1809046071', '({'], u'\u51e0\u54c8\uff0c\u6211\u6709\u4e8b', u'2015-8-11'], [['3893160417', '3912368480'], u'\u597d', u'2015-8-11'], [['1809046071'], u'\u7ed9\u6211\u6253\u4e2a\u8fc7\u6765\uff0c\u6211\u4e5f\u6ca1\u4f60\u53f7\u7801', u'2015-8-11'], [['1809046071', '({'], u'18227580991', u'2015-8-11'], [['3893160417', '3912368480'], u'\u54fc\u5c41\u554a\uff0c\u8001\u5b50\u624b\u673a\u88ab\u5077\u4e86\uff0c\u91cd\u65b0\u4e70\u4e86\u4e2a\uff0c\u53f7\u7801\u53d1\u8fc7\u6765', u'2015-8-11'], [['1809046071'], u'\u54fc', u'2015-8-11'], [['3893160417', '3738021880'], u'\u9879\u94fe\u624b\u8868\u6765\u4e00\u5957', u'2015-8-11'], [['3738021880'], u'\u54df\u54df\u54df\u5207\u514b\u95f9\u3002', u'2015-8-11']]
uid: 	3893160417
cc: 	12
rrc: 	
rmc: 	
rpt: 	
ruid: 	
lc: 	8
pt: 	2015-08-11 19:33
nc: 	3738021880
mid: 	3874737228810103
lp: 	['3889026554', '5623362266', '3738021880', '2667755412', '3959478880', '2181622405', '3577747280', '2112948031']
rc: 	0
rpage: 	
repost: 	[]
rcc: 	
run: 	
iu: 	http://tp2.sinaimg.cn/3893160417/180/5737246837/0
rlc: 	
mc: 	每次和你再一起，不管多累，都很安心，不用谢哈@perper非特
srn: 	iPhone 6
un: 	孔玲旭-fairy
page: 	http://www.weibo.com/3893160417/CvmfUAXUr?from=page_1005053893160417_profile&wvr=6&mod=weibotime
feedpin: 	0

comment: 	[[['5053556838'], u'\u4e00\u4e2a\u5b57\u9ed1 \u4f46\u662f\u6211\u53c8\u767d\u56de\u6765\u4e86', u'2015-8-6'], [['3738021880'], u'\u7167\u7247\u662f\u9a97\u4eba\u7684', u'2015-8-5'], [['5173818046'], u'', u'2015-8-5']]
uid: 	3893160417
cc: 	3
rrc: 	
rmc: 	
rpt: 	
ruid: 	
lc: 	9
pt: 	2015-08-05 21:58
nc: 	5173818046
mid: 	3872599375828393
lp: 	['5304046668', '3889026554', '5582241200', '3959478880', '5053556838', '3738021880', '2405769601', '5173818046', '5623362266']
rc: 	0
rpage: 	
repost: 	[]
rcc: 	
run: 	
iu: 	http://tp2.sinaimg.cn/3893160417/180/5737246837/0
rlc: 	
mc: 	拍照技术越来越到位了噢奖励你一坨si@罗让达吉
srn: 	
un: 	孔玲旭-fairy
page: 	http://www.weibo.com/3893160417/CusDLosel?from=page_1005053893160417_profile&wvr=6&mod=weibotime
feedpin: 	0

comment: 	[]
uid: 	3893160417
cc: 	0
rrc: 	2619
rmc: 	【在成都，坐这7条公交就可以耍嗨】#旅游攻略#不知道吧！来成都玩儿哪里用东奔西走，坐这七条公交车就让你玩儿尽兴。收藏备用吧！
rpt: 	2015-07-30 16:37
ruid: 	2164623652
lc: 	0
pt: 	2015-07-31 20:27
nc: 
mid: 	3870764526216569
lp: 	[]
rc: 	0
rpage: 	http://www.weibo.com/2164623652/CtvYma42X
repost: 	[]
rcc: 	323
run: 	成都旅游微博
iu: 	http://tp2.sinaimg.cn/3893160417/180/5737246837/0
rlc: 	1567
mc: 	快来成都玩儿吧
srn: 	
un: 	孔玲旭-fairy
page: 	http://www.weibo.com/3893160417/CtGUkq5df?from=page_1005053893160417_profile&wvr=6&mod=weibotime
feedpin: 	0

comment: 	[]
uid: 	3893160417
cc: 	0
rrc: 	3280
rmc: 	简直了哈哈哈！毫无违和感！神同步！！O秒拍视频
rpt: 	2015-07-30 20:02
ruid: 	3018218007
lc: 	1
pt: 	2015-07-30 20:23
nc: 
mid: 	3870401136120240
lp: 	['3738021880']
rc: 	1
rpage: 	http://www.weibo.com/3018218007/Ctxjz7758
repost: 	['2405769601']
rcc: 	244
run: 	一本书一句话一段爱
iu: 	http://tp2.sinaimg.cn/3893160417/180/5737246837/0
rlc: 	821
mc: 	萌的不要不要
srn: 	
un: 	孔玲旭-fairy
page: 	http://www.weibo.com/3893160417/CtxsdpG9y?from=page_1005053893160417_profile&wvr=6&mod=weibotime
feedpin: 	0

comment: 	[]
uid: 	3893160417
cc: 	0
rrc: 	2072
rmc: 	如今，受到惊吓的网友们都这么乘电梯。。。O秒拍视频
rpt: 	2015-07-29 23:10
ruid: 	1822430437
lc: 	0
pt: 	2015-07-30 11:32
nc: 
mid: 	3870267544093276
lp: 	[]
rc: 	0
rpage: 	http://www.weibo.com/1822430437/Ctp7nq5t5
repost: 	[]
rcc: 	288
run: 	mm神回复
iu: 	http://tp2.sinaimg.cn/3893160417/180/5737246837/0
rlc: 	1957
mc: 	
srn: 	
un: 	孔玲旭-fairy
page: 	http://www.weibo.com/3893160417/CttYKhaQA?from=page_1005053893160417_profile&wvr=6&mod=weibotime
feedpin: 	0

comment: 	[]
uid: 	3893160417
cc: 	0
rrc: 	2583
rmc: 	这段舞蹈也是酷炫得不行，帅！O秒拍视频
rpt: 	2015-07-30 10:08
ruid: 	3914383831
lc: 	0
pt: 	2015-07-30 11:07
nc: 
mid: 	3870261198014390
lp: 	[]
rc: 	0
rpage: 	http://www.weibo.com/3914383831/CttqLoIAu
repost: 	[]
rcc: 	162
run: 	DIY设计家居菌
iu: 	http://tp2.sinaimg.cn/3893160417/180/5737246837/0
rlc: 	428
mc: 	帅到掉渣懂吗
srn: 	
un: 	孔玲旭-fairy
page: 	http://www.weibo.com/3893160417/CttOvxCUm?from=page_1005053893160417_profile&wvr=6&mod=weibotime
feedpin: 	0

comment: 	[[['5173818046', '({'], u'', u'2015-7-30'], [['3893160417', '5173818046'], u'\u4eba\u66f4\u597d\u770b', u'2015-7-30'], [['5173818046'], u'\u52a0\u6cb9\uff0c\u8863\u670d\u597d\u770b', u'2015-7-29'], [['3893160417', '3912368480'], u'\u52a0\u6cb9', u'2015-7-29'], [['1809046071'], u'\u52a0\u6cb9', u'2015-7-29']]
uid: 	3893160417
cc: 	5
rrc: 	
rmc: 	
rpt: 	
ruid: 	
lc: 	5
pt: 	2015-07-29 02:18
nc: 
mid: 	3869765833895597
lp: 	['3889026554', '3762274180', '5659313918', '2684986807', '3577747280']
rc: 	0
rpage: 	
repost: 	[]
rcc: 	
run: 	
iu: 	http://tp2.sinaimg.cn/3893160417/180/5737246837/0
rlc: 	
mc: 	人生中第一个夜班就收到个车祸病人，忙到现在才下班，全身都是汗，病人心跳停止被我们好几个医务人员徒手用胸外按压救活那一瞬间，我泪花是止不住的往外跑啊，所有汗水都是值得的
srn: 	
un: 	孔玲旭-fairy
page: 	http://www.weibo.com/3893160417/CtgVxglqd?from=page_1005053893160417_profile&wvr=6&mod=weibotime
feedpin: 	0

comment: 	[[['3959478880', '({'], u'\u54c8\u54c8   \u597d\u5b89\u9038\u54e6', u'2015-7-29'], [['3893160417', '({'], u'\u4f60\u73b0\u5728\u662f\u6709\u5de5\u8d44\u7684\u4eba', u'2015-7-29'], [['3959478880', '({'], u'\u54ce   \u5b9e\u4e60\u5c31\u662f\u90a3\u79cd  \u7d2f\u6b7b\u7d2f\u6d3b', u'2015-7-29'], [['3893160417', '({'], u'\u5367\u69fd\uff0c\u6536\u4e86\u4e2a\u8f66\u7978\u75c5\u4eba\uff0c\u6574\u5230\u73b0\u5728\u4e0b\u73ed', u'2015-7-29'], [['3959478880'], u'\u52a0\u6cb9  \u4f46\u662f\u8981\u5c0f\u5fc3', u'2015-7-28']]
uid: 	3893160417
cc: 	5
rrc: 	
rmc: 	
rpt: 	
ruid: 	
lc: 	6
pt: 	2015-07-28 17:03
nc: 
mid: 	3869626150694968
lp: 	['5623362266', '2684986807', '2405769601', '3577747280', '3959478880', '2165577280']
rc: 	0
rpage: 	
repost: 	[]
rcc: 	
run: 	
iu: 	http://tp2.sinaimg.cn/3893160417/180/5737246837/0
rlc: 	
mc: 	我要上夜班liao，第一个夜班 2成都·长寿苑社区
srn: 	
un: 	孔玲旭-fairy
page: 	http://www.weibo.com/3893160417/Ctdif2UNa?from=page_1005053893160417_profile&wvr=6&mod=weibotime
feedpin: 	0

comment: 	[[['1809046071'], u'\u6211\u771f\u7684\u5f88\u96be\u8fc7\u4f60\u77e5\u9053\u5417', u'2015-7-25']]
uid: 	3893160417
cc: 	1
rrc: 	1445
rmc: 	皇上，奴婢就是当年的夏雨荷呀哈哈哈哈哈哈哈哈，尼玛最后笑尿了！O秒拍视频
rpt: 	2015-07-25 20:28
ruid: 	1615743184
lc: 	0
pt: 	2015-07-25 21:34
nc: 
mid: 	3868607014587870
lp: 	[]
rc: 	0
rpage: 	http://www.weibo.com/1615743184/CsMlYFnE1
repost: 	[]
rcc: 	261
run: 	全球奇闻趣事
iu: 	http://tp2.sinaimg.cn/3893160417/180/5737246837/0
rlc: 	823
mc: 	
srn: 	
un: 	孔玲旭-fairy
page: 	http://www.weibo.com/3893160417/CsMMtjfvU?from=page_1005053893160417_profile&wvr=6&mod=weibotime
feedpin: 	0

comment: 	[[['3893160417', '5173818046'], u'\u6eda', u'2015-7-19'], [['5173818046'], u'\u8fd8\u597d\u5427', u'2015-7-19']]
uid: 	3893160417
cc: 	2
rrc: 	4447
rmc: 	#权志龙# 救…救…救命！O微博视频
rpt: 	2015-04-12 20:14
ruid: 	2254236292
lc: 	1
pt: 	2015-07-19 16:54
nc: 	3873278758
mid: 	3866362407581929
lp: 	['2405769601']
rc: 	1
rpage: 	http://www.weibo.com/2254236292/CcXOmxNbd
repost: 	['3281279335']
rcc: 	1297
run: 	BIGBANG微博部落
iu: 	http://tp2.sinaimg.cn/3893160417/180/5737246837/0
rlc: 	4400
mc: 	啊啊啊
srn: 	
un: 	孔玲旭-fairy
page: 	http://www.weibo.com/3893160417/CrQo8vOpb?from=page_1005053893160417_profile&wvr=6&mod=weibotime
feedpin: 	0

comment: 	[]
uid: 	3893160417
cc: 	0
rrc: 	
rmc: 	
rpt: 	
ruid: 	
lc: 	5
pt: 	2015-07-14 19:28
nc: 
mid: 	3864589232197029
lp: 	['3150433010', '3078986465', '3959478880', '2405769601', '3577747280']
rc: 	0
rpage: 	
repost: 	[]
rcc: 	
run: 	
iu: 	http://tp2.sinaimg.cn/3893160417/180/5737246837/0
rlc: 	
mc: 	放假到现在忙死了，安心实习了 2成都·城门口老火锅
srn: 	
un: 	孔玲旭-fairy
page: 	http://www.weibo.com/3893160417/Cr6gb9dxX?from=page_1005053893160417_profile&wvr=6&mod=weibotime
feedpin: 	0

comment: 	[[['3150433010', '({'], u'@Rosie_loji \u624d\u662f\u7684\uff0c\u6211\u4e0d\u662f', u'2015-7-9'], [['3893160417', '3150433010'], u'\u4e00\u5e74\u540e\u89c1\uff0c\u5899\u5934\u8349', u'2015-7-9'], [['3150433010'], u'see you\u5c0f\u5a4a\u7838', u'2015-7-8'], [['3893160417', '5138267227'], u'\u6765\u5427\uff01\u6253\u4e00\u67b6', u'2015-7-8'], [['3893160417', '2071234861'], u'\u5367\u69fd\uff0c\u58eb\u53ef\u6740\u4e0d\u53ef\u8fb1', u'2015-7-8'], [['2071234861'], u'\u518d\u89c1\u5c0f\u5a4a\u7838', u'2015-7-8'], [['5138267227'], u'\u518d\u89c1\u5c0f\u5a4a\u7838\uff0c\u518d\u89c1\u88c5\u903c\u5a4a', u'2015-7-8'], [['5138267227'], u'\u518d\u89c1\u5c0f\u5a4a\u7838\uff0c\u518d\u89c1\u88c5\u903c\u5a4a', u'2015-7-8']]
uid: 	3893160417
cc: 	8
rrc: 	
rmc: 	
rpt: 	
ruid: 	
lc: 	12
pt: 	2015-07-08 23:02
nc: 
mid: 	3862468697061682
lp: 	['5312008803', '2667755412', '5089311177', '3577747280', '5053556838', '3762274180', '5314684906', '3893160417', '3150433010', '2405769601', '2912783485', '5623362266']
rc: 	0
rpage: 	
repost: 	[]
rcc: 	
run: 	
iu: 	http://tp2.sinaimg.cn/3893160417/180/5737246837/0
rlc: 	
mc: 	这一别就是一年以后见了，再见小婊砸们，再见装逼婊们 2达州·达州职业技术学院
srn: 	
un: 	孔玲旭-fairy
page: 	http://www.weibo.com/3893160417/Cqd5XtD46?from=page_1005053893160417_profile&wvr=6&mod=weibotime
feedpin: 	0

comment: 	[[['3893160417', '5173818046'], u'\u6eda', u'2015-7-6'], [['5173818046'], u'\u7761', u'2015-7-6']]
uid: 	3893160417
cc: 	2
rrc: 	
rmc: 	
rpt: 	
ruid: 	
lc: 	9
pt: 	2015-07-05 23:59
nc: 
mid: 	3861395932696471
lp: 	['5425029090', '5582241200', '3959478880', '3171409184', '5453695185', '3889026554', '2405769601', '5562306794']
rc: 	1
rpage: 	
repost: 	['5057088595']
rcc: 	
run: 	
iu: 	http://tp2.sinaimg.cn/3893160417/180/5737246837/0
rlc: 	
mc: 	明天要考试了，嗯！你们负责看书，我们负责嗨，其它都不重要 2达州·达州职业技术学院
srn: 	
un: 	孔玲旭-fairy
page: 	http://www.weibo.com/3893160417/CpLbHbjtt?from=page_1005053893160417_profile&wvr=6&mod=weibotime
feedpin: 	0

comment: 	[]
uid: 	3893160417
cc: 	0
rrc: 	12737
rmc: 	【你们外国人真会玩】还在玩反手摸肚脐，胸夹可乐大赛和锁骨堆硬币大赛吗？你LOW啦！现在歪果仁又找到了新玩法：防晒霜作画大赛！就是用防晒霜在身体上作画，然后在阳光下暴晒，这样就能在身体上留下了人们想要的图案啦，你们觉得有意思咩？#未成年人请在家长指导下观看，请勿随意模仿#
rpt: 	2015-07-03 12:01
ruid: 	2182038504
lc: 	0
pt: 	2015-07-03 12:29
nc: 
mid: 	3860497474601277
lp: 	[]
rc: 	0
rpage: 	http://www.weibo.com/2182038504/CpnD3qi38
repost: 	[]
rcc: 	5952
run: 	我的前任是极品
iu: 	http://tp2.sinaimg.cn/3893160417/180/5737246837/0
rlc: 	7851
mc: 	让你们玩儿
srn: 	
un: 	孔玲旭-fairy
page: 	http://www.weibo.com/3893160417/CpnOzjj09?from=page_1005053893160417_profile&wvr=6&mod=weibotime
feedpin: 	0

comment: 	[]
uid: 	3893160417
cc: 	0
rrc: 	5864
rmc: 	当大爷看到年轻人玩过山车时 完全不淡定了 ，卧槽，哎呀卧槽！O秒拍视频
rpt: 	2015-06-30 17:03
ruid: 	3644441127
lc: 	0
pt: 	2015-06-30 18:55
nc: 
mid: 	3859507312822200
lp: 	[]
rc: 	0
rpage: 	http://www.weibo.com/3644441127/CoXk04x7q
repost: 	[]
rcc: 	1251
run: 	我的电影图解
iu: 	http://tp2.sinaimg.cn/3893160417/180/5737246837/0
rlc: 	1971
mc: 	卧槽这爷爷，卧槽太搞笑了卧槽
srn: 	
un: 	孔玲旭-fairy
page: 	http://www.weibo.com/3893160417/CoY3xbQbm?from=page_1005053893160417_profile&wvr=6&mod=weibotime
feedpin: 	0

comment: 	[]
uid: 	3893160417
cc: 	0
rrc: 	60820
rmc: 	今天刚刚发布的统计结果：我国成年男性的平均身高为167.1CM，女性为155.8CM……左边，你达标没？
rpt: 	2015-06-30 12:00
ruid: 	3217179555
lc: 	0
pt: 	2015-06-30 18:43
nc: 
mid: 	3859504410194429
lp: 	[]
rc: 	0
rpage: 	http://www.weibo.com/3217179555/CoVl6bN7T
repost: 	[]
rcc: 	25934
run: 	回忆专用小马甲
iu: 	http://tp2.sinaimg.cn/3893160417/180/5737246837/0
rlc: 	14464
mc: 	我们是在矮人国吗？高出9.2厘米
srn: 	
un: 	孔玲旭-fairy
page: 	http://www.weibo.com/3893160417/CoXYR0OzX?from=page_1005053893160417_profile&wvr=6&mod=weibotime
feedpin: 	0

comment: 	[[['3893160417', '5604939255'], u'\u6eda\u5427\u4f60', u'2015-6-30'], [['3893160417', '2602358737'], u'\u54a6\uff0c\u8fd9\u53cb\u60c5\u6de1\u4e86', u'2015-6-30'], [['2602358737', '({'], u'\u56e0\u4e3a\u8138\u5927', u'2015-6-30'], [['5604939255'], u'\u5361\u5361\u89d2\u89d2', u'2015-6-30'], [['3893160417', '2602358737'], u'\u597d\u773c\u529b', u'2015-6-30'], [['2602358737'], u'\u7b2c\u4e00\u6392 \u8001\u5e08\u7684\u53f3\u8fb9', u'2015-6-30']]
uid: 	3893160417
cc: 	6
rrc: 	
rmc: 	
rpt: 	
ruid: 	
lc: 	6
pt: 	2015-06-30 12:05
nc: 
mid: 	3859404300836353
lp: 	['3889026554', '5525012301', '3959478880', '2682249062', '5314684906', '2158356937']
rc: 	0
rpage: 	
repost: 	[]
rcc: 	
run: 	
iu: 	http://tp2.sinaimg.cn/3893160417/180/5737246837/0
rlc: 	
mc: 	猜猜我在哪里 2达州·达州职业技术学院
srn: 	
un: 	孔玲旭-fairy
page: 	http://www.weibo.com/3893160417/CoVno3vzz?from=page_1005053893160417_profile&wvr=6&mod=weibotime
feedpin: 	0

comment: 	[[['5173818046', '({'], u'\u6211\u4e0d\u5e05 \u6211\u662f\u7f8e\u7537\u5b50', u'2015-6-30'], [['3893160417', '5173818046'], u'\u53ea\u662f\u5e05\u7684\u4e0d\u660e\u663e', u'2015-6-30'], [['5173818046', '({'], u'\u6211\u4e0d\u4e11', u'2015-6-30'], [['3893160417', '5173818046'], u'\u8981\u4e0d\u6211\u91cd\u65b0\u7ed9\u4f60\u5f04\uff0c\u81ea\u5df1\u4e11\u602a\u6211\u54af', u'2015-6-30'], [['5173818046'], u'\u6211\u8279\uff0c\u628a\u81ea\u5df1\u5f04\u7684\u90a3\u4e48\u597d', u'2015-6-30']]
uid: 	3893160417
cc: 	5
rrc: 	
rmc: 	
rpt: 	
ruid: 	
lc: 	8
pt: 	2015-06-29 19:09
nc: 
mid: 	3859148481873154
lp: 	['3889026554', '5604939255', '3893160417', '2284388442', '3959478880', '2165577280', '2890911982', '5623362266']
rc: 	0
rpage: 	
repost: 	[]
rcc: 	
run: 	
iu: 	http://tp2.sinaimg.cn/3893160417/180/5737246837/0
rlc: 	
mc: 	就是很开心啊，要考试啦 2达州·达州职业技术学院
srn: 	
un: 	孔玲旭-fairy
page: 	http://www.weibo.com/3893160417/CoOIM7Ria?from=page_1005053893160417_profile&wvr=6&mod=weibotime
feedpin: 	0

comment: 	[[['3893160417', '3912368480'], u'\u597d\uff0c\u6211\u4eec\u533b\u9662\u51fa\u6765\u4e86\uff0c\u5728\u6210\u90fd\u4e8c\u73af\uff0c\u6b66\u4faf\u533a', u'2015-6-26'], [['1809046071'], u'\u6ce8\u610f\u5b89\u5168', u'2015-6-26'], [['3893160417', '5089311177'], u'\u641e\u4e0d\u61c2\u8fd9\u4e9b\u8ddf\u98ce\u7684\u4eba', u'2015-6-25'], [['5089311177'], u'\u6211\u4eec\u5bdd\u5ba4\u5f88\u6de1\u5b9a\u3002\u5565\u4e5f\u6ca1\u4e70', u'2015-6-25']]
uid: 	3893160417
cc: 	4
rrc: 	
rmc: 	
rpt: 	
ruid: 	
lc: 	3
pt: 	2015-06-25 13:34
nc: 
mid: 	3857614750371246
lp: 	['3893160417', '3889026554', '5089311177']
rc: 	0
rpage: 	
repost: 	[]
rcc: 	
run: 	
iu: 	http://tp2.sinaimg.cn/3893160417/180/5737246837/0
rlc: 	
mc: 	哦买嘎，学校超市东西都快抢光了，这是要逃难哇！！！吓死宝宝了隔壁寝室背书包去抢购你们城里人的世界真好玩儿 2达州市
srn: 	
un: 	孔玲旭-fairy
page: 	http://www.weibo.com/3893160417/CoaP11yzQ?from=page_1005053893160417_profile&wvr=6&mod=weibotime
feedpin: 	0

comment: 	[[['5040864372', '({'], u'\u5413\u6b7b\u4eba', u'2015-6-25'], [['3893160417', '({'], u'\u600e\u4e48\u6837', u'2015-6-25'], [['3893160417', '({'], u'\u597d\u7684', u'2015-6-25'], [['5040864372'], u'\u8ba4\u8ba4\u771f\u771f\u770b\u5b8c\u4e86', u'2015-6-25'], [['3738021880', '({'], u'\u6050\u6015\u6765\u4e0d\u6210\u4e86\u3002\u7b49\u4f60\u5728\u6210\u90fd\u4e0a\u73ed\u7684\u65f6\u5019\u3002\u53ef\u4ee5\u6709\u3002\u54c8\u54c8', u'2015-6-25'], [['3893160417', '({'], u'\u54c8\u54c8\uff0c\u771f\u7684\u5417\uff0c\u6211\u6ca1\u770b\u8036\uff0c\u8001\u5a187\u670810\u53f7\u5c31\u56de\u6765\u4e86\uff0c\u4f60\u4ed6\u5988\u8fd8\u6765\u4e0d\u6765\u8fbe\u5dde\u800d\u4e86\uff0c\u6211\u90fd\u5feb\u6bd5\u4e1a\u4e86', u'2015-6-24'], [['3738021880'], u'\u54ce\u5440\u5988\u5440\u3002\u5413\u4eba\u4ffa\u4e86\u3002', u'2015-6-24']]
uid: 	3893160417
cc: 	7
rrc: 	363
rmc: 	监控拍下惊悚一幕，瞬间精神了。 O秒拍视频
rpt: 	2015-06-24 13:10
ruid: 	2574126482
lc: 	0
pt: 	2015-06-24 23:27
nc: 
mid: 	3857401625578526
lp: 	[]
rc: 	0
rpage: 	http://www.weibo.com/2574126482/Co1eHb3c9
repost: 	[]
rcc: 	365
run: 	环球搞笑趣闻
iu: 	http://tp2.sinaimg.cn/3893160417/180/5737246837/0
rlc: 	176
mc: 	有个逗比艾特我，还好我机智，我太他妈机智了
srn: 	
un: 	孔玲旭-fairy
page: 	http://www.weibo.com/3893160417/Co5hgnpee?from=page_1005053893160417_profile&wvr=6&mod=weibotime
feedpin: 	0

comment: 	[[['3893160417', '({'], u'\u4f60\u59b9', u'2015-6-19'], [['5053556838'], u'\u5305\u5b50', u'2015-6-19']]
uid: 	3893160417
cc: 	2
rrc: 	
rmc: 	
rpt: 	
ruid: 	
lc: 	10
pt: 	2015-06-19 14:26
nc: 
mid: 	3855453362604001
lp: 	['5605345096', '3922142099', '5623362266', '5608230145', '3959478880', '5026330575', '3150433010', '3889026554', '5319534576', '5015094923']
rc: 	0
rpage: 	
repost: 	[]
rcc: 	
run: 	
iu: 	http://tp2.sinaimg.cn/3893160417/180/5737246837/0
rlc: 	
mc: 	端午节很想回成都呀，好想回家吃粽子 2达州·达州职业技术学院
srn: 	
un: 	孔玲旭-fairy
page: 	http://www.weibo.com/3893160417/CngAUaVq1?from=page_1005053893160417_profile&wvr=6&mod=weibotime
feedpin: 	0

comment: 	[]
uid: 	3893160417
cc: 	0
rrc: 	
rmc: 	
rpt: 	
ruid: 	
lc: 	0
pt: 	2015-06-17 00:38
nc: 	5466604594	5187717734	2312920530
mid: 	3854520382120577
lp: 	[]
rc: 	0
rpage: 	
repost: 	[]
rcc: 	
run: 	
iu: 	http://tp2.sinaimg.cn/3893160417/180/5737246837/0
rlc: 	
mc: 	分享@SLC攝錄美好 的美拍“不过是剪个指甲你很夸张耶#美拍首届萌宠大赛##宠物##宝宝##搞笑##逗比##求关注#@美拍小助手#我要上热门#（网路分享）”，快来看看>> O美拍（分享自 @美拍）
srn: 	分享按钮
un: 	孔玲旭-fairy
page: 	http://www.weibo.com/3893160417/CmSk68TER?from=page_1005053893160417_profile&wvr=6&mod=weibotime
feedpin: 	0

comment: 	[[['3893160417', '2947415957'], u'\u7136\u5e76\u5375', u'2015-6-16'], [['2947415957'], u'\u5929\u54ea\uff01\u4f55\u5f03\u7597\u2026\u2026', u'2015-6-16'], [['2912783485', '({'], u'\u54c8\u54c8\u54c8\u54c8  \u77e5\u9053\u4e86', u'2015-6-14'], [['3893160417', '({'], u'\u6211\u4e0d\u4f1a\u544a\u8bc9\u4f60\u662f\u5e72\u7f8e\u4e3d', u'2015-6-13'], [['2912783485'], u'\u544a\u8bc9\u6211\u5979\u662f\u8c01', u'2015-6-13'], [['3893160417', '5602874164'], u'\u9047\u5230\u8fd9\u79cd\u5c4c\u70b8\u5929\u7684\u5ba4\u53cb\u4e5f\u662f\u591f\u4e86', u'2015-6-13'], [['5602874164'], u'\u54c7 \u8fd9\u4e2a\u597d\u725b\uff01\u8d5e', u'2015-6-13']]
uid: 	3893160417
cc: 	7
rrc: 	
rmc: 	
rpt: 	
ruid: 	
lc: 	7
pt: 	2015-06-13 13:17
nc: 
